group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
vigenere cipher encrypt decrypt,,,,,1050139.0,ns,838
vigenere cipher encrypt decrypt,,,,,2046748.0,ns,1676
vigenere cipher encrypt decrypt,,,,,3366020.0,ns,2514
vigenere cipher encrypt decrypt,,,,,4056852.0,ns,3352
vigenere cipher encrypt decrypt,,,,,4940487.0,ns,4190
vigenere cipher encrypt decrypt,,,,,6495193.0,ns,5028
vigenere cipher encrypt decrypt,,,,,7062190.0,ns,5866
vigenere cipher encrypt decrypt,,,,,8116171.0,ns,6704
vigenere cipher encrypt decrypt,,,,,9092491.0,ns,7542
vigenere cipher encrypt decrypt,,,,,9776287.0,ns,8380
vigenere cipher encrypt decrypt,,,,,11084066.0,ns,9218
vigenere cipher encrypt decrypt,,,,,11660245.0,ns,10056
vigenere cipher encrypt decrypt,,,,,12521833.0,ns,10894
vigenere cipher encrypt decrypt,,,,,13535563.0,ns,11732
vigenere cipher encrypt decrypt,,,,,14437004.0,ns,12570
vigenere cipher encrypt decrypt,,,,,15409017.0,ns,13408
vigenere cipher encrypt decrypt,,,,,16378811.0,ns,14246
vigenere cipher encrypt decrypt,,,,,17489153.0,ns,15084
vigenere cipher encrypt decrypt,,,,,18352531.0,ns,15922
vigenere cipher encrypt decrypt,,,,,19411097.0,ns,16760
vigenere cipher encrypt decrypt,,,,,20254294.0,ns,17598
vigenere cipher encrypt decrypt,,,,,21190622.0,ns,18436
vigenere cipher encrypt decrypt,,,,,22378934.0,ns,19274
vigenere cipher encrypt decrypt,,,,,23420302.0,ns,20112
vigenere cipher encrypt decrypt,,,,,24147259.0,ns,20950
vigenere cipher encrypt decrypt,,,,,25056447.0,ns,21788
vigenere cipher encrypt decrypt,,,,,26207556.0,ns,22626
vigenere cipher encrypt decrypt,,,,,27119036.0,ns,23464
vigenere cipher encrypt decrypt,,,,,28028649.0,ns,24302
vigenere cipher encrypt decrypt,,,,,28898651.0,ns,25140
vigenere cipher encrypt decrypt,,,,,30055428.0,ns,25978
vigenere cipher encrypt decrypt,,,,,30843779.0,ns,26816
vigenere cipher encrypt decrypt,,,,,31759574.0,ns,27654
vigenere cipher encrypt decrypt,,,,,32953201.0,ns,28492
vigenere cipher encrypt decrypt,,,,,33918397.0,ns,29330
vigenere cipher encrypt decrypt,,,,,34658238.0,ns,30168
vigenere cipher encrypt decrypt,,,,,35828129.0,ns,31006
vigenere cipher encrypt decrypt,,,,,36582521.0,ns,31844
vigenere cipher encrypt decrypt,,,,,37589452.0,ns,32682
vigenere cipher encrypt decrypt,,,,,38788806.0,ns,33520
vigenere cipher encrypt decrypt,,,,,39866594.0,ns,34358
vigenere cipher encrypt decrypt,,,,,40665851.0,ns,35196
